bigram,n,star,pec
animals live,1,3,0.007518796992481203
animated graphics,1,3,0.007518796992481203
anniversary series,1,3,0.007518796992481203
anti sex,1,3,0.007518796992481203
appointment easy,1,3,0.007518796992481203
aritzia tim,1,3,0.007518796992481203
arizona 2010,1,3,0.007518796992481203
army sergeant,1,3,0.007518796992481203
arrived completely,1,3,0.007518796992481203
arrived shortly,1,3,0.007518796992481203
arts colleges,1,3,0.007518796992481203
assistant called,1,3,0.007518796992481203
atmosphere bass,1,3,0.007518796992481203
attended events,1,3,0.007518796992481203
attended weddings,1,3,0.007518796992481203
attending class,1,3,0.007518796992481203
audience blinding,1,3,0.007518796992481203
aura ft,1,3,0.007518796992481203
automated response,1,3,0.007518796992481203
awful service,1,3,0.007518796992481203
awkward amounts,1,3,0.007518796992481203
background pics,1,3,0.007518796992481203
bankrupt nif,1,3,0.007518796992481203
basement bar,1,3,0.007518796992481203
basic diner,1,3,0.007518796992481203
beat worship,1,3,0.007518796992481203
beautiful flying,1,3,0.007518796992481203
beautiful inside,1,3,0.007518796992481203
bible specifically,1,3,0.007518796992481203
biggest commandment,1,3,0.007518796992481203
bills talk,1,3,0.007518796992481203
blessings people,1,3,0.007518796992481203
bloor st,1,3,0.007518796992481203
close ups,6,1,0.03125
christian church,4,1,0.020833333333333332
finance manager,4,1,0.020833333333333332
sign language,4,1,0.020833333333333332
10 minutes,3,1,0.015625
blessed sacrament,3,1,0.015625
catholic church,3,1,0.015625
children's ministry,3,1,0.015625
customer service,3,1,0.015625
gap insurance,3,1,0.015625
jesus christ,3,1,0.015625
kids program,3,1,0.015625
las vegas,3,1,0.015625
marriage ceremony,3,1,0.015625
ministry leader,3,1,0.015625
pastor steele,3,1,0.015625
0 stars,2,1,0.010416666666666666
1 star,2,1,0.010416666666666666
30 minutes,2,1,0.010416666666666666
5 minutes,2,1,0.010416666666666666
5 owed,2,1,0.010416666666666666
asian barber,2,1,0.010416666666666666
attending mass,2,1,0.010416666666666666
bad reviews,2,1,0.010416666666666666
basket blessing,2,1,0.010416666666666666
bible verses,2,1,0.010416666666666666
blah blah,2,1,0.010416666666666666
christian academy,2,1,0.010416666666666666
church announcements,2,1,0.010416666666666666
church's website,2,1,0.010416666666666666
claimed elijah,2,1,0.010416666666666666
collection period,2,1,0.010416666666666666
cookie cutter,2,1,0.010416666666666666
counseling session,2,1,0.010416666666666666
credit card,2,1,0.010416666666666666
credit cards,2,1,0.010416666666666666
denominational christian,2,1,0.010416666666666666
easter basket,2,1,0.010416666666666666
executive pastor,2,1,0.010416666666666666
false advertisement,2,1,0.010416666666666666
feel safe,2,1,0.010416666666666666
female pastor,2,1,0.010416666666666666
fr gerry,2,1,0.010416666666666666
head pastor,2,1,0.010416666666666666
homeless people,2,1,0.010416666666666666
lease agreement,2,1,0.010416666666666666
life christian,2,1,0.010416666666666666
lords prayer,2,1,0.010416666666666666
loud music,2,1,0.010416666666666666
monetary return,2,1,0.010416666666666666
nmy family,2,1,0.010416666666666666
paid 250,2,1,0.010416666666666666
parking lot,2,1,0.010416666666666666
past 5,2,1,0.010416666666666666
pastor larson,2,1,0.010416666666666666
pastor steven,2,1,0.010416666666666666
phone call,2,1,0.010416666666666666
random bible,2,1,0.010416666666666666
rescue mission,2,1,0.010416666666666666
residential lease,2,1,0.010416666666666666
rev amy,2,1,0.010416666666666666
rock concert,2,1,0.010416666666666666
service dog,2,1,0.010416666666666666
sun valley,2,1,0.010416666666666666
suspicious clerk,2,1,0.010416666666666666
terrible experience,2,1,0.010416666666666666
traditional catholic,2,1,0.010416666666666666
vegas mission,2,1,0.010416666666666666
wedding day,2,1,0.010416666666666666
worship team,2,1,0.010416666666666666
0 5,1,1,0.005208333333333333
1 2,1,1,0.005208333333333333
1 previously,1,1,0.005208333333333333
1 review,1,1,0.005208333333333333
1.5 hours,1,1,0.005208333333333333
10 15,1,1,0.005208333333333333
10 fold,1,1,0.005208333333333333
12 01,1,1,0.005208333333333333
140 charge,1,1,0.005208333333333333
140 insurance,1,1,0.005208333333333333
14k white,1,1,0.005208333333333333
15 30,1,1,0.005208333333333333
15 min,1,1,0.005208333333333333
15 n6,1,1,0.005208333333333333
150 minimum,1,1,0.005208333333333333
"19,000.00 minimum",1,1,0.005208333333333333
"19,000.00 play",1,1,0.005208333333333333
2 benches,1,1,0.005208333333333333
2 days,1,1,0.005208333333333333
2 gentlemen,1,1,0.005208333333333333
2 kids,1,1,0.005208333333333333
2 ladies,1,1,0.005208333333333333
2 weeks,1,1,0.005208333333333333
20 30,1,1,0.005208333333333333
20 miles,1,1,0.005208333333333333
20 minutes,1,1,0.005208333333333333
20 wasted,1,1,0.005208333333333333
202 freeway,1,1,0.005208333333333333
25 diamonds,1,1,0.005208333333333333
25 miles,1,1,0.005208333333333333
park bruges,11,4,0.04296875
fish fry,9,4,0.03515625
pad thai,7,4,0.02734375
beautiful church,6,4,0.0234375
greek food,6,4,0.0234375
ice cream,5,4,0.01953125
parking lot,5,4,0.01953125
stained glass,5,4,0.01953125
curry sauce,4,4,0.015625
date square,4,4,0.015625
green curry,4,4,0.015625
bloody mary,3,4,0.01171875
chicken strips,3,4,0.01171875
food fair,3,4,0.01171875
fried fish,3,4,0.01171875
glass windows,3,4,0.01171875
medium rare,3,4,0.01171875
montreal poutine,3,4,0.01171875
noodle soup,3,4,0.01171875
prix fixe,3,4,0.01171875
regular menu,3,4,0.01171875
shrimp cocktail,3,4,0.01171875
shrimp fritters,3,4,0.01171875
12 13,2,4,0.0078125
13 14,2,4,0.0078125
15 minutes,2,4,0.0078125
4.5 stars,2,4,0.0078125
5 nchicken,2,4,0.0078125
5 nmango,2,4,0.0078125
5 stars,2,4,0.0078125
8 30,2,4,0.0078125
9am 11am,2,4,0.0078125
accept credit,2,4,0.0078125
active congregation,2,4,0.0078125
added bonus,2,4,0.0078125
arugula salad,2,4,0.0078125
banquet hall,2,4,0.0078125
beautiful churches,2,4,0.0078125
beef brisket,2,4,0.0078125
brisket potato,2,4,0.0078125
bruges frites,2,4,0.0078125
buddy cuts,2,4,0.0078125
candle costs,2,4,0.0078125
catholic church,2,4,0.0078125
celine dion,2,4,0.0078125
charcuterie board,2,4,0.0078125
chicken liver,2,4,0.0078125
chicken sandwich,2,4,0.0078125
chocolate cake,2,4,0.0078125
church building,2,4,0.0078125
classic montreal,2,4,0.0078125
cocktail salad,2,4,0.0078125
crab cakes,2,4,0.0078125
crinkle cut,2,4,0.0078125
enjoy coming,2,4,0.0078125
entrance fee,2,4,0.0078125
event venue,2,4,0.0078125
excellent service,2,4,0.0078125
extremely friendly,2,4,0.0078125
faced blt,2,4,0.0078125
fantastic music,2,4,0.0078125
feel invisible,2,4,0.0078125
fish cake,2,4,0.0078125
fish fries,2,4,0.0078125
fish sandwich,2,4,0.0078125
food fest,2,4,0.0078125
food festival,2,4,0.0078125
french toast,2,4,0.0078125
frere andre,2,4,0.0078125
friday night,2,4,0.0078125
fruit cobbler,2,4,0.0078125
goat cheese,2,4,0.0078125
guest speakers,2,4,0.0078125
guided tour,2,4,0.0078125
gyros entrees,2,4,0.0078125
highly recommend,2,4,0.0078125
highly recommended,2,4,0.0078125
king street,2,4,0.0078125
lamb ragu,2,4,0.0078125
leek soup,2,4,0.0078125
loose leaf,2,4,0.0078125
loose teas,2,4,0.0078125
loving people,2,4,0.0078125
menu items,2,4,0.0078125
monthly fair,2,4,0.0078125
nice church,2,4,0.0078125
notre dame,2,4,0.0078125
nthe service,2,4,0.0078125
offering candle,2,4,0.0078125
onion soup,2,4,0.0078125
pageant committee,2,4,0.0078125
papaya salad,2,4,0.0078125
pastor chris,2,4,0.0078125
people watching,2,4,0.0078125
pointe brugge,2,4,0.0078125
pork skewers,2,4,0.0078125
pork taro,2,4,0.0078125
portion size,2,4,0.0078125
potato hash,2,4,0.0078125
potato leek,2,4,0.0078125
billy graham,5,3,0.03333333333333333
holy spirit,5,3,0.03333333333333333
christian school,4,3,0.02666666666666667
worship music,4,3,0.02666666666666667
2017 2018,2,3,0.013333333333333334
accelerated math,2,3,0.013333333333333334
alter call,2,3,0.013333333333333334
attending church,2,3,0.013333333333333334
community college,2,3,0.013333333333333334
compass church,2,3,0.013333333333333334
fellow christians,2,3,0.013333333333333334
female monk,2,3,0.013333333333333334
final video,2,3,0.013333333333333334
gift shop,2,3,0.013333333333333334
grasshopper cake,2,3,0.013333333333333334
kids ministry,2,3,0.013333333333333334
liberal arts,2,3,0.013333333333333334
mammy accent,2,3,0.013333333333333334
mega church,2,3,0.013333333333333334
monk told,2,3,0.013333333333333334
nativity scene,2,3,0.013333333333333334
night church,2,3,0.013333333333333334
pastor jamie,2,3,0.013333333333333334
pastor kyle,2,3,0.013333333333333334
pastor russell,2,3,0.013333333333333334
political stance,2,3,0.013333333333333334
political views,2,3,0.013333333333333334
proper clothes,2,3,0.013333333333333334
redeemer christian,2,3,0.013333333333333334
religious preferences,2,3,0.013333333333333334
resource restrictions,2,3,0.013333333333333334
service feels,2,3,0.013333333333333334
super nice,2,3,0.013333333333333334
talking cow,2,3,0.013333333333333334
wearing proper,2,3,0.013333333333333334
wednesday night,2,3,0.013333333333333334
wife's nephew,2,3,0.013333333333333334
worship god,2,3,0.013333333333333334
worshiping god,2,3,0.013333333333333334
yada yada,2,3,0.013333333333333334
1 oz,1,3,0.006666666666666667
1 tablespoon,1,3,0.006666666666666667
10 30,1,3,0.006666666666666667
12 avec,1,3,0.006666666666666667
12 count,1,3,0.006666666666666667
14 students,1,3,0.006666666666666667
15 20,1,3,0.006666666666666667
15 min,1,3,0.006666666666666667
18 includes,1,3,0.006666666666666667
19 14,1,3,0.006666666666666667
20 min,1,3,0.006666666666666667
20 minutes,1,3,0.006666666666666667
2018 academic,1,3,0.006666666666666667
3 kids,1,3,0.006666666666666667
30 minutes,1,3,0.006666666666666667
30 service,1,3,0.006666666666666667
30am service,1,3,0.006666666666666667
360 degrees,1,3,0.006666666666666667
5 stars,1,3,0.006666666666666667
50 nles,1,3,0.006666666666666667
51 minutes,1,3,0.006666666666666667
6 tour,1,3,0.006666666666666667
8 30am,1,3,0.006666666666666667
8 tortilla,1,3,0.006666666666666667
9 30a,1,3,0.006666666666666667
9th grade,1,3,0.006666666666666667
absolutely amazing,1,3,0.006666666666666667
accent tells,1,3,0.006666666666666667
accept kids,1,3,0.006666666666666667
acces la,1,3,0.006666666666666667
actual library,1,3,0.006666666666666667
additional evening,1,3,0.006666666666666667
additional outreach,1,3,0.006666666666666667
adult church,1,3,0.006666666666666667
aggressive rock,1,3,0.006666666666666667
aka bill,1,3,0.006666666666666667
amazing band,1,3,0.006666666666666667
amazing hearts,1,3,0.006666666666666667
amazing preacher,1,3,0.006666666666666667
ancient times,1,3,0.006666666666666667
animatronic cow,1,3,0.006666666666666667
answer questions,1,3,0.006666666666666667
ap courses,1,3,0.006666666666666667
apathetic view,1,3,0.006666666666666667
apple fritter,1,3,0.006666666666666667
applepuzzels labor,1,3,0.006666666666666667
assistance lifting,1,3,0.006666666666666667
assorted veggies,1,3,0.006666666666666667
attend church,1,3,0.006666666666666667
attend mass,1,3,0.006666666666666667
attend service,1,3,0.006666666666666667
attended compass,1,3,0.006666666666666667
attends school,1,3,0.006666666666666667
attention creating,1,3,0.006666666666666667
aussi beaucoup,1,3,0.006666666666666667
avec acces,1,3,0.006666666666666667
avec audio,1,3,0.006666666666666667
avocado cocktail,1,3,0.006666666666666667
ball game,1,3,0.006666666666666667
band nhowever,1,3,0.006666666666666667
black leather,6,2,0.03428571428571429
pastor paul,5,2,0.02857142857142857
priority honda,5,2,0.02857142857142857
apr percentage,4,2,0.022857142857142857
customer service,4,2,0.022857142857142857
loaner car,4,2,0.022857142857142857
tan leather,4,2,0.022857142857142857
pastor denise,3,2,0.017142857142857144
11 00,2,2,0.011428571428571429
6 hours,2,2,0.011428571428571429
black interior,2,2,0.011428571428571429
blond girls,2,2,0.011428571428571429
car lot,2,2,0.011428571428571429
car salesman,2,2,0.011428571428571429
certified check,2,2,0.011428571428571429
christian church,2,2,0.011428571428571429
christmas eve,2,2,0.011428571428571429
completely ridiculous,2,2,0.011428571428571429
credit union,2,2,0.011428571428571429
dark haired,2,2,0.011428571428571429
door panels,2,2,0.011428571428571429
fabric interior,2,2,0.011428571428571429
financial guy,2,2,0.011428571428571429
fitness managers,2,2,0.011428571428571429
front door,2,2,0.011428571428571429
giving money,2,2,0.011428571428571429
honda bought,2,2,0.011428571428571429
honda civic,2,2,0.011428571428571429
insurance company,2,2,0.011428571428571429
kinda apr,2,2,0.011428571428571429
knot package,2,2,0.011428571428571429
leather changed,2,2,0.011428571428571429
leather interior,2,2,0.011428571428571429
loaner guess,2,2,0.011428571428571429
looked completely,2,2,0.011428571428571429
lot wtf,2,2,0.011428571428571429
music minister,2,2,0.011428571428571429
nice facility,2,2,0.011428571428571429
parking lot,2,2,0.011428571428571429
personal preference,2,2,0.011428571428571429
phone calls,2,2,0.011428571428571429
plastic panels,2,2,0.011428571428571429
primary music,2,2,0.011428571428571429
recommend priority,2,2,0.011428571428571429
rev kotas,2,2,0.011428571428571429
sales manager,2,2,0.011428571428571429
salesman emails,2,2,0.011428571428571429
salesman sales,2,2,0.011428571428571429
saturday evening,2,2,0.011428571428571429
seat belts,2,2,0.011428571428571429
service dept,2,2,0.011428571428571429
tan fabric,2,2,0.011428571428571429
thrift store,2,2,0.011428571428571429
total lack,2,2,0.011428571428571429
total shock,2,2,0.011428571428571429
weeks ago,2,2,0.011428571428571429
1 2,1,2,0.005714285714285714
1 gym,1,2,0.005714285714285714
1 time,1,2,0.005714285714285714
"1,000 package",1,2,0.005714285714285714
10 minutes,1,2,0.005714285714285714
100 gift,1,2,0.005714285714285714
100 worth,1,2,0.005714285714285714
11 05,1,2,0.005714285714285714
11 2014,1,2,0.005714285714285714
12 05,1,2,0.005714285714285714
15 16,1,2,0.005714285714285714
15 feet,1,2,0.005714285714285714
15min rule,1,2,0.005714285714285714
"16,000sf home",1,2,0.005714285714285714
1960 production,1,2,0.005714285714285714
2 empty,1,2,0.005714285714285714
2 stars,1,2,0.005714285714285714
2 suits,1,2,0.005714285714285714
20wks pregnant,1,2,0.005714285714285714
24 hours,1,2,0.005714285714285714
25 greeters,1,2,0.005714285714285714
3 4,1,2,0.005714285714285714
3 hours,1,2,0.005714285714285714
3 months,1,2,0.005714285714285714
3 times,1,2,0.005714285714285714
3rd party,1,2,0.005714285714285714
4 pm,1,2,0.005714285714285714
4 times,1,2,0.005714285714285714
4 weeks,1,2,0.005714285714285714
5 minutes,1,2,0.005714285714285714
5 stars,1,2,0.005714285714285714
50 75,1,2,0.005714285714285714
500 800,1,2,0.005714285714285714
55 dollars,1,2,0.005714285714285714
6 15,1,2,0.005714285714285714
7th street,1,2,0.005714285714285714
8 minutes,1,2,0.005714285714285714
abbreviated lessons,1,2,0.005714285714285714
adam kotas,1,2,0.005714285714285714
adequate time,1,2,0.005714285714285714
african american,1,2,0.005714285714285714
albums worth,1,2,0.005714285714285714
allotted time,1,2,0.005714285714285714
allowed people,1,2,0.005714285714285714
christian school,8,1,0.029304029304029304
city church,8,1,0.029304029304029304
dream city,8,1,0.029304029304029304
joy christian,8,1,0.029304029304029304
las vegas,8,1,0.029304029304029304
catholic church,7,1,0.02564102564102564
5 minutes,5,1,0.018315018315018316
death metal,5,1,0.018315018315018316
parking lot,5,1,0.018315018315018316
30 minutes,4,1,0.014652014652014652
christmas eve,4,1,0.014652014652014652
custom suit,4,1,0.014652014652014652
guest pass,4,1,0.014652014652014652
holy spirit,4,1,0.014652014652014652
hot tub,4,1,0.014652014652014652
modern day,4,1,0.014652014652014652
restoration movement,4,1,0.014652014652014652
2 weeks,3,1,0.01098901098901099
bottom layer,3,1,0.01098901098901099
catholic family,3,1,0.01098901098901099
central theme,3,1,0.01098901098901099
customer service,3,1,0.01098901098901099
easter sunday,3,1,0.01098901098901099
extremely disappointed,3,1,0.01098901098901099
false apostles,3,1,0.01098901098901099
family services,3,1,0.01098901098901099
god's word,3,1,0.01098901098901099
heels hurt,3,1,0.01098901098901099
nthe lady,3,1,0.01098901098901099
office manager,3,1,0.01098901098901099
0 stars,2,1,0.007326007326007326
1 star,2,1,0.007326007326007326
20 minutes,2,1,0.007326007326007326
3 days,2,1,0.007326007326007326
3 people,2,1,0.007326007326007326
30 minute,2,1,0.007326007326007326
45 minutes,2,1,0.007326007326007326
5 feet,2,1,0.007326007326007326
6 o'clock,2,1,0.007326007326007326
8 o'clock,2,1,0.007326007326007326
abandoned cart,2,1,0.007326007326007326
additional notes,2,1,0.007326007326007326
air filter,2,1,0.007326007326007326
apostles deceitful,2,1,0.007326007326007326
attraction church,2,1,0.007326007326007326
aura light,2,1,0.007326007326007326
aura lightshow,2,1,0.007326007326007326
avoid coming,2,1,0.007326007326007326
bad food,2,1,0.007326007326007326
bad service,2,1,0.007326007326007326
beautiful day,2,1,0.007326007326007326
birthday friend's,2,1,0.007326007326007326
booked tickets,2,1,0.007326007326007326
buy online,2,1,0.007326007326007326
central christian,2,1,0.007326007326007326
chicken sandwich,2,1,0.007326007326007326
church filled,2,1,0.007326007326007326
deceitful workers,2,1,0.007326007326007326
entire resort,2,1,0.007326007326007326
excuse bad,2,1,0.007326007326007326
falsely teach,2,1,0.007326007326007326
friend's birthday,2,1,0.007326007326007326
front desk,2,1,0.007326007326007326
front office,2,1,0.007326007326007326
highly recommend,2,1,0.007326007326007326
holy ghost,2,1,0.007326007326007326
honest review,2,1,0.007326007326007326
jesus christ,2,1,0.007326007326007326
las cosas,2,1,0.007326007326007326
literally 5,2,1,0.007326007326007326
literally looked,2,1,0.007326007326007326
literally spent,2,1,0.007326007326007326
los carritos,2,1,0.007326007326007326
loud conversations,2,1,0.007326007326007326
minute drive,2,1,0.007326007326007326
mormon church,2,1,0.007326007326007326
nthe message,2,1,0.007326007326007326
parents teachers,2,1,0.007326007326007326
pastor luke,2,1,0.007326007326007326
pastor's wife,2,1,0.007326007326007326
peoples carts,2,1,0.007326007326007326
phoenix location,2,1,0.007326007326007326
pipa act,2,1,0.007326007326007326
prebook parking,2,1,0.007326007326007326
private community,2,1,0.007326007326007326
rental assistance,2,1,0.007326007326007326
rock band,2,1,0.007326007326007326
sacrificial death,2,1,0.007326007326007326
school dream,2,1,0.007326007326007326
sea salt,2,1,0.007326007326007326
security guard,2,1,0.007326007326007326
single women,2,1,0.007326007326007326
social media,2,1,0.007326007326007326
soft speech,2,1,0.007326007326007326
spiritual depth,2,1,0.007326007326007326
st timothy's,2,1,0.007326007326007326
started talking,2,1,0.007326007326007326
store filled,2,1,0.007326007326007326
store gathering,2,1,0.007326007326007326
sunday morning,2,1,0.007326007326007326
birth certificate,7,1,0.0319634703196347
catholic church,6,1,0.0273972602739726
mustard seed,6,1,0.0273972602739726
oil change,6,1,0.0273972602739726
15 minutes,5,1,0.0228310502283105
friday morning,4,1,0.0182648401826484
jesus christ,4,1,0.0182648401826484
celebrate recovery,3,1,0.0136986301369863
priority honda,3,1,0.0136986301369863
roman catholic,3,1,0.0136986301369863
senior pastor,3,1,0.0136986301369863
service department,3,1,0.0136986301369863
2 hours,2,1,0.0091324200913242
"2,000,000 budget",2,1,0.0091324200913242
20 minutes,2,1,0.0091324200913242
30 minutes,2,1,0.0091324200913242
8 45,2,1,0.0091324200913242
85308 7111,2,1,0.0091324200913242
absolutely ridiculous,2,1,0.0091324200913242
appointment ensures,2,1,0.0091324200913242
arizona 85308,2,1,0.0091324200913242
bad impression,2,1,0.0091324200913242
bad news,2,1,0.0091324200913242
balsamic reduction,2,1,0.0091324200913242
baptism appointments,2,1,0.0091324200913242
baptism coordinator,2,1,0.0091324200913242
baptist church,2,1,0.0091324200913242
bar staff,2,1,0.0091324200913242
biblical principles,2,1,0.0091324200913242
charge people,2,1,0.0091324200913242
child's baptism,2,1,0.0091324200913242
child's birth,2,1,0.0091324200913242
church n6180,2,1,0.0091324200913242
contract marriage,2,1,0.0091324200913242
coordinator hung,2,1,0.0091324200913242
daughter baptized,2,1,0.0091324200913242
deposit box,2,1,0.0091324200913242
diocesan policy,2,1,0.0091324200913242
diocese nrev,2,1,0.0091324200913242
entire service,2,1,0.0091324200913242
false church,2,1,0.0091324200913242
fax lilly's,2,1,0.0091324200913242
fr diskin,2,1,0.0091324200913242
giving money,2,1,0.0091324200913242
god's love,2,1,0.0091324200913242
god's word,2,1,0.0091324200913242
james turner,2,1,0.0091324200913242
jerusalem artichokes,2,1,0.0091324200913242
judy told,2,1,0.0091324200913242
kid friendly,2,1,0.0091324200913242
kitchen nightmares,2,1,0.0091324200913242
lilly's birth,2,1,0.0091324200913242
margaret ni,2,1,0.0091324200913242
marriage license,2,1,0.0091324200913242
masters degrees,2,1,0.0091324200913242
matthew 18,2,1,0.0091324200913242
multiple claims,2,1,0.0091324200913242
n6180 west,2,1,0.0091324200913242
ndear margaret,2,1,0.0091324200913242
nglendale arizona,2,1,0.0091324200913242
ni hope,2,1,0.0091324200913242
nrev james,2,1,0.0091324200913242
nst thomas,2,1,0.0091324200913242
parish priest,2,1,0.0091324200913242
paster mark,2,1,0.0091324200913242
paster spending,2,1,0.0091324200913242
pastor brian,2,1,0.0091324200913242
pastoral care,2,1,0.0091324200913242
people 10,2,1,0.0091324200913242
policy nin,2,1,0.0091324200913242
previous reviews,2,1,0.0091324200913242
regular price,2,1,0.0091324200913242
requested information,2,1,0.0091324200913242
rightly expect,2,1,0.0091324200913242
road nglendale,2,1,0.0091324200913242
rock concert,2,1,0.0091324200913242
rude woman,2,1,0.0091324200913242
safety deposit,2,1,0.0091324200913242
seeker friendly,2,1,0.0091324200913242
service preaching,2,1,0.0091324200913242
st ambrose,2,1,0.0091324200913242
sunday evening,2,1,0.0091324200913242
text messages,2,1,0.0091324200913242
time prior,2,1,0.0091324200913242
turner nst,2,1,0.0091324200913242
urine drug,2,1,0.0091324200913242
utopia road,2,1,0.0091324200913242
west utopia,2,1,0.0091324200913242
workers looked,2,1,0.0091324200913242
worst restaurant,2,1,0.0091324200913242
0w 20,1,1,0.0045662100456621
1 2,1,1,0.0045662100456621
1 4,1,1,0.0045662100456621
1 5,1,1,0.0045662100456621
1 antipasti,1,1,0.0045662100456621
1 barber,1,1,0.0045662100456621
1 hour,1,1,0.0045662100456621
1 pasta,1,1,0.0045662100456621
1 secondi,1,1,0.0045662100456621
1 star,1,1,0.0045662100456621
10 minutes,3,2,0.025
20 minutes,3,2,0.025
downtown campus,3,2,0.025
2 stars,2,2,0.016666666666666666
2 top,2,2,0.016666666666666666
2015 bottle,2,2,0.016666666666666666
arbitrarily waiting,2,2,0.016666666666666666
chick fil,2,2,0.016666666666666666
christmas tree,2,2,0.016666666666666666
home church,2,2,0.016666666666666666
love chick,2,2,0.016666666666666666
njeremiah 10,2,2,0.016666666666666666
treat people,2,2,0.016666666666666666
tree decorating,2,2,0.016666666666666666
voice mail,2,2,0.016666666666666666
watermelon salad,2,2,0.016666666666666666
worship team,2,2,0.016666666666666666
1 2,1,2,0.008333333333333333
1 5,1,2,0.008333333333333333
10 1,1,2,0.008333333333333333
10 8,1,2,0.008333333333333333
10 commandments,1,2,0.008333333333333333
11 24am,1,2,0.008333333333333333
11 30am,1,2,0.008333333333333333
11 45am,1,2,0.008333333333333333
13 2017,1,2,0.008333333333333333
15 yeah,1,2,0.008333333333333333
2 3,1,2,0.008333333333333333
2 nights,1,2,0.008333333333333333
2 total,1,2,0.008333333333333333
20 weekly,1,2,0.008333333333333333
2013 red,1,2,0.008333333333333333
25 minutes,1,2,0.008333333333333333
2x left,1,2,0.008333333333333333
3 09,1,2,0.008333333333333333
3 options,1,2,0.008333333333333333
3 times,1,2,0.008333333333333333
30am service,1,2,0.008333333333333333
4 minutes,1,2,0.008333333333333333
4 months,1,2,0.008333333333333333
4 top,1,2,0.008333333333333333
45am left,1,2,0.008333333333333333
4p 9p,1,2,0.008333333333333333
5 10,1,2,0.008333333333333333
5 min,1,2,0.008333333333333333
5 minutes,1,2,0.008333333333333333
7 front,1,2,0.008333333333333333
7st baseline,1,2,0.008333333333333333
8 16,1,2,0.008333333333333333
absolutely terrible,1,2,0.008333333333333333
activity expected,1,2,0.008333333333333333
appetizer main,1,2,0.008333333333333333
architectural haven,1,2,0.008333333333333333
arms reaching,1,2,0.008333333333333333
attend classes,1,2,0.008333333333333333
attention meaning,1,2,0.008333333333333333
bad experience,1,2,0.008333333333333333
bag unattended,1,2,0.008333333333333333
barely glanced,1,2,0.008333333333333333
based dishes,1,2,0.008333333333333333
basically hear,1,2,0.008333333333333333
beat strong,1,2,0.008333333333333333
beautiful church,1,2,0.008333333333333333
beginning music,1,2,0.008333333333333333
biblically saturated,1,2,0.008333333333333333
bigger waiting,1,2,0.008333333333333333
biggest issue,1,2,0.008333333333333333
birth certificate,1,2,0.008333333333333333
bloody mary,1,2,0.008333333333333333
book bag,1,2,0.008333333333333333
bottom line,1,2,0.008333333333333333
brand poor,1,2,0.008333333333333333
brunch 12,1,2,0.008333333333333333
bubbly taste,1,2,0.008333333333333333
bucket list,1,2,0.008333333333333333
buddha desk,1,2,0.008333333333333333
business saturday,1,2,0.008333333333333333
bustle house,1,2,0.008333333333333333
busy pushing,1,2,0.008333333333333333
cad sans,1,2,0.008333333333333333
call time,1,2,0.008333333333333333
called friday,1,2,0.008333333333333333
casting crowns,1,2,0.008333333333333333
catholic religion,1,2,0.008333333333333333
celebrate christmas,1,2,0.008333333333333333
changed bc,1,2,0.008333333333333333
chanting activity,1,2,0.008333333333333333
chick fila,1,2,0.008333333333333333
chicken egg,1,2,0.008333333333333333
chicken liver,1,2,0.008333333333333333
child care,1,2,0.008333333333333333
child story,1,2,0.008333333333333333
christ centered,1,2,0.008333333333333333
christian children,1,2,0.008333333333333333
christian music,1,2,0.008333333333333333
christians celebrating,1,2,0.008333333333333333
christmas eve,1,2,0.008333333333333333
christmas false,1,2,0.008333333333333333
christmas nooooo,1,2,0.008333333333333333
christmas trees,1,2,0.008333333333333333
israel trip,5,2,0.04065040650406504
essential oils,4,2,0.032520325203252036
mega church,4,2,0.032520325203252036
church home,3,2,0.024390243902439025
6 months,2,2,0.016260162601626018
catholic church,2,2,0.016260162601626018
couple times,2,2,0.016260162601626018
elopement package,2,2,0.016260162601626018
jan 20,2,2,0.016260162601626018
jan 22,2,2,0.016260162601626018
pastor myron,2,2,0.016260162601626018
perfume oils,2,2,0.016260162601626018
photo packages,2,2,0.016260162601626018
sanctuary candle,2,2,0.016260162601626018
worship center,2,2,0.016260162601626018
06 10,1,2,0.008130081300813009
1 person,1,2,0.008130081300813009
1.5 hours,1,2,0.008130081300813009
10 16,1,2,0.008130081300813009
10 18,1,2,0.008130081300813009
10 huge,1,2,0.008130081300813009
10 minutes,1,2,0.008130081300813009
100 session,1,2,0.008130081300813009
15 60,1,2,0.008130081300813009
2 3,1,2,0.008130081300813009
2 month,1,2,0.008130081300813009
2 people,1,2,0.008130081300813009
2 prints,1,2,0.008130081300813009
2 stars,1,2,0.008130081300813009
20 30,1,2,0.008130081300813009
22 2018,1,2,0.008130081300813009
25 titles,1,2,0.008130081300813009
299 tax,1,2,0.008130081300813009
3 employees,1,2,0.008130081300813009
30 mins,1,2,0.008130081300813009
30 minute,1,2,0.008130081300813009
30 minutes,1,2,0.008130081300813009
4 5,1,2,0.008130081300813009
5 people,1,2,0.008130081300813009
5 stars,1,2,0.008130081300813009
5 visits,1,2,0.008130081300813009
50 credit,1,2,0.008130081300813009
5000 weekly,1,2,0.008130081300813009
6 inches,1,2,0.008130081300813009
6 times,1,2,0.008130081300813009
60 weekly,1,2,0.008130081300813009
8 10,1,2,0.008130081300813009
actual essential,1,2,0.008130081300813009
adult locker,1,2,0.008130081300813009
analogies sounding,1,2,0.008130081300813009
